test_case,latency_ms
real_1,27.99367904663086
real_1,37.53399848937988
real_1,36.40913963317871
real_1,24.907827377319336
real_1,37.262916564941406
real_1,25.835037231445312
real_1,26.26776695251465
real_1,35.188913345336914
real_1,27.153730392456055
real_1,25.285720825195312
real_1,39.603233337402344
real_1,25.073528289794922
real_1,40.80843925476074
real_1,34.058332443237305
real_1,36.09585762023926
real_1,25.440692901611328
real_1,35.78615188598633
real_1,42.00601577758789
real_1,25.362730026245117
real_1,66.88714027404785
real_1,24.776220321655273
real_1,29.686450958251953
real_1,24.291038513183594
real_1,25.76422691345215
real_1,25.27594566345215
real_1,32.61566162109375
real_1,37.77313232421875
real_1,32.84764289855957
real_1,27.73880958557129
real_1,24.941682815551758
real_1,38.30575942993164
real_1,26.272058486938477
real_1,28.30028533935547
real_1,25.34961700439453
real_1,36.06438636779785
real_1,25.525331497192383
real_1,34.8658561706543
real_1,25.232791900634766
real_1,35.3245735168457
real_1,24.750471115112305
real_1,34.482479095458984
real_1,25.521039962768555
real_1,25.46834945678711
real_1,39.32070732116699
real_1,26.107311248779297
real_1,35.1719856262207
real_1,37.4600887298584
real_1,25.170087814331055
real_1,26.276111602783203
real_1,34.354448318481445
real_1,36.76939010620117
real_1,34.43098068237305
real_1,25.95829963684082
real_1,52.47640609741211
real_1,40.959835052490234
real_1,28.420448303222656
real_1,28.98430824279785
real_1,28.124094009399414
real_1,29.814958572387695
real_1,25.081634521484375
real_1,36.060333251953125
real_1,25.612354278564453
real_1,43.12014579772949
real_1,27.846336364746094
real_1,27.005434036254883
real_1,25.147676467895508
real_1,37.235260009765625
real_1,26.669025421142578
real_1,25.7110595703125
real_1,26.104211807250977
real_1,37.37497329711914
real_1,25.941133499145508
real_1,35.35008430480957
real_1,36.246538162231445
real_1,43.21885108947754
real_1,35.82644462585449
real_1,25.445222854614258
real_1,28.545856475830078
real_1,51.1474609375
real_1,39.7343635559082
real_1,24.846315383911133
real_1,29.508352279663086
real_1,26.68023109436035
real_1,24.235248565673828
real_1,27.315378189086914
real_1,36.51905059814453
real_1,27.711868286132812
real_1,38.06567192077637
real_1,27.02784538269043
real_1,25.388002395629883
real_1,28.72610092163086
real_1,35.939931869506836
real_1,36.17143630981445
real_1,24.746179580688477
real_1,34.96432304382324
real_1,37.17041015625
real_1,26.971101760864258
real_1,23.88143539428711
real_1,23.749828338623047
real_1,24.259567260742188
real_2,39.808034896850586
real_2,35.30526161193848
real_2,25.59828758239746
real_2,36.42916679382324
real_2,25.03800392150879
real_2,25.562763214111328
real_2,26.947021484375
real_2,36.214351654052734
real_2,26.308059692382812
real_2,25.75230598449707
real_2,25.56443214416504
real_2,25.51436424255371
real_2,30.09510040283203
